date,trend_position,vol_position,price,position
2023-08-30,0,0,27297.265625,0
2023-08-31,1,1,25931.47265625,1
2023-09-01,1,1,25800.724609375,1
2023-09-02,1,1,25868.798828125,1
2023-09-03,1,1,25969.56640625,1
2023-09-04,1,1,25812.416015625,1
2023-09-05,1,1,25779.982421875,1
2023-09-06,1,1,25753.236328125,1
2023-09-07,1,1,26240.1953125,1
2023-09-08,1,1,25905.654296875,1
2023-09-09,1,1,25895.677734375,1
2023-09-10,1,1,25832.2265625,1
2023-09-11,1,1,25162.654296875,1
2023-09-12,1,1,25833.34375,1
2023-09-13,1,1,26228.32421875,1
2023-09-14,1,1,26539.673828125,1
2023-09-15,1,1,26608.693359375,1
2023-09-16,0,1,26568.28125,0
2023-09-17,0,1,26534.1875,0
2023-09-18,0,1,26754.28125,0
2023-09-19,1,1,27211.1171875,1
2023-09-20,1,1,27132.0078125,1
2023-09-21,-1,1,26567.6328125,0
2023-09-22,-1,1,26579.568359375,0
2023-09-23,-1,1,26579.390625,0
2023-09-24,0,1,26256.826171875,0
2023-09-25,0,1,26298.48046875,0
2023-09-26,0,1,26217.25,0
2023-09-27,0,1,26352.716796875,0
2023-09-28,0,1,27021.546875,0
2023-09-29,0,1,26911.720703125,0
2023-09-30,1,1,26967.916015625,1
2023-10-01,1,1,27983.75,1
2023-10-02,1,1,27530.78515625,1
2023-10-03,1,1,27429.978515625,1
2023-10-04,1,1,27799.39453125,1
2023-10-05,1,1,27415.912109375,1
2023-10-06,1,1,27946.59765625,1
2023-10-07,1,1,27968.83984375,1
2023-10-08,1,1,27935.08984375,1
2023-10-09,1,1,27583.677734375,1
2023-10-10,1,1,27391.01953125,1
2023-10-11,1,1,26873.3203125,1
2023-10-12,1,1,26756.798828125,1
2023-10-13,0,0,26862.375,0
2023-10-14,0,0,26861.70703125,0
2023-10-15,0,0,27159.65234375,0
2023-10-16,0,0,28519.466796875,0
2023-10-17,1,1,28415.748046875,1
2023-10-18,1,1,28328.341796875,1
2023-10-19,1,1,28719.806640625,1
2023-10-20,1,1,29682.94921875,1
2023-10-21,1,1,29918.412109375,1
2023-10-22,1,1,29993.896484375,1
2023-10-23,1,1,33086.234375,1
2023-10-24,1,1,33901.52734375,1
2023-10-25,1,1,34502.8203125,1
2023-10-26,1,1,34156.6484375,1
2023-10-27,1,1,33909.80078125,1
2023-10-28,1,1,34089.57421875,1
2023-10-29,1,1,34538.48046875,1
2023-10-30,1,1,34502.36328125,1
2023-10-31,1,1,34667.78125,1
2023-11-01,1,1,35437.25390625,1
2023-11-02,1,1,34938.2421875,1
2023-11-03,1,1,34732.32421875,1
2023-11-04,1,1,35082.1953125,1
2023-11-05,1,1,35049.35546875,1
2023-11-06,1,1,35037.37109375,1
2023-11-07,1,1,35443.5625,1
2023-11-08,1,1,35655.27734375,1
2023-11-09,1,1,36693.125,1
2023-11-10,1,1,37313.96875,1
2023-11-11,1,1,37138.05078125,1
2023-11-12,1,1,37054.51953125,1
2023-11-13,1,1,36502.35546875,1
2023-11-14,0,0,35537.640625,0
2023-11-15,0,0,37880.58203125,0
2023-11-16,0,0,36154.76953125,0
2023-11-17,0,0,36596.68359375,0
2023-11-18,0,0,36585.703125,0
2023-11-19,0,0,37386.546875,0
2023-11-20,0,0,37476.95703125,0
2023-11-21,0,0,35813.8125,0
2023-11-22,0,0,37432.33984375,0
2023-11-23,0,0,37289.62109375,0
2023-11-24,0,0,37720.28125,0
2023-11-25,0,0,37796.79296875,0
2023-11-26,0,0,37479.12109375,0
2023-11-27,0,0,37254.16796875,0
2023-11-28,0,0,37831.0859375,0
2023-11-29,0,0,37858.4921875,0
2023-11-30,0,0,37712.74609375,0
2023-12-01,0,0,38688.75,0
2023-12-02,0,0,39476.33203125,0
2023-12-03,0,0,39978.390625,0
2023-12-04,0,0,41980.09765625,0
2023-12-05,1,1,44080.6484375,1
2023-12-06,1,1,43746.4453125,1
2023-12-07,1,1,43292.6640625,1
2023-12-08,1,1,44166.6015625,1
2023-12-09,1,1,43725.984375,1
2023-12-10,1,1,43779.69921875,1
2023-12-11,1,1,41243.83203125,1
2023-12-12,1,1,41450.22265625,1
2023-12-13,1,1,42890.7421875,1
2023-12-14,1,1,43023.97265625,1
2023-12-15,1,1,41929.7578125,1
2023-12-16,0,0,42240.1171875,0
2023-12-17,0,0,41364.6640625,0
2023-12-18,0,0,42623.5390625,0
2023-12-19,0,0,42270.52734375,0
2023-12-20,0,0,43652.25,0
2023-12-21,0,0,43869.15234375,0
2023-12-22,0,0,43997.90234375,0
2023-12-23,0,0,43739.54296875,0
2023-12-24,0,0,43016.1171875,0
2023-12-25,0,0,43613.140625,0
2023-12-26,0,0,42520.40234375,0
2023-12-27,0,0,43442.85546875,0
2023-12-28,0,0,42627.85546875,0
2023-12-29,0,0,42099.40234375,0
2023-12-30,0,0,42156.90234375,0
2023-12-31,0,0,42265.1875,0
2024-01-01,0,0,44167.33203125,0
2024-01-02,0,0,44957.96875,0
2024-01-03,0,0,42848.17578125,0
2024-01-04,0,0,44179.921875,0
2024-01-05,0,0,44162.69140625,0
2024-01-06,0,0,43989.1953125,0
2024-01-07,0,0,43943.09765625,0
2024-01-08,0,0,46970.50390625,0
2024-01-09,-1,1,46139.73046875,0
2024-01-10,1,1,46627.77734375,1
2024-01-11,1,1,46368.5859375,1
2024-01-12,0,1,42853.16796875,0
2024-01-13,0,0,42842.3828125,0
2024-01-14,0,0,41796.26953125,0
2024-01-15,0,0,42511.96875,0
2024-01-16,0,0,43154.9453125,0
2024-01-17,0,0,42742.65234375,0
2024-01-18,0,0,41262.05859375,0
2024-01-19,0,0,41618.40625,0
2024-01-20,0,0,41665.5859375,0
2024-01-21,0,0,41545.78515625,0
2024-01-22,0,0,39507.3671875,0
2024-01-23,0,0,39845.55078125,0
2024-01-24,0,0,40077.07421875,0
2024-01-25,0,0,39933.80859375,0
2024-01-26,0,0,41816.87109375,0
2024-01-27,0,0,42120.0546875,0
2024-01-28,0,0,42035.59375,0
2024-01-29,0,0,43288.24609375,0
2024-01-30,0,0,42952.609375,0
2024-01-31,0,1,42582.60546875,0
2024-02-01,0,1,43075.7734375,0
2024-02-02,0,1,43185.859375,0
2024-02-03,0,1,42992.25,0
2024-02-04,0,1,42583.58203125,0
2024-02-05,0,1,42658.66796875,0
2024-02-06,0,1,43084.671875,0
2024-02-07,1,1,44318.22265625,1
2024-02-08,-1,1,45301.56640625,0
2024-02-09,-1,1,47147.19921875,0
2024-02-10,-1,1,47771.27734375,0
2024-02-11,1,1,48293.91796875,1
2024-02-12,1,1,49958.22265625,1
2024-02-13,1,1,49742.44140625,1
2024-02-14,1,1,51826.6953125,1
2024-02-15,1,1,51938.5546875,1
2024-02-16,1,1,52160.203125,1
2024-02-17,1,1,51662.99609375,1
2024-02-18,1,1,52122.546875,1
2024-02-19,1,1,51779.14453125,1
2024-02-20,1,1,52284.875,1
2024-02-21,1,1,51839.1796875,1
2024-02-22,1,1,51304.97265625,1
2024-02-23,1,1,50731.94921875,1
2024-02-24,1,1,51571.1015625,1
2024-02-25,1,1,51733.23828125,1
2024-02-26,1,1,54522.40234375,1
2024-02-27,1,1,57085.37109375,1
2024-02-28,1,1,62504.7890625,1
2024-02-29,1,1,61198.3828125,1
2024-03-01,1,1,62440.6328125,1
2024-03-02,1,1,62029.84765625,1
2024-03-03,1,1,63167.37109375,1
2024-03-04,1,1,68330.4140625,1
2024-03-05,1,1,63801.19921875,1
2024-03-06,1,1,66106.8046875,1
2024-03-07,1,1,66925.484375,1
2024-03-08,1,1,68300.09375,1
2024-03-09,1,1,68498.8828125,1
2024-03-10,1,1,69019.7890625,1
2024-03-11,1,1,72123.90625,1
2024-03-12,1,1,71481.2890625,1
2024-03-13,1,1,73083.5,1
2024-03-14,1,1,71396.59375,1
2024-03-15,1,1,69403.7734375,1
2024-03-16,1,1,65315.1171875,1
2024-03-17,0,0,68390.625,0
2024-03-18,0,0,67548.59375,0
2024-03-19,0,0,61912.7734375,0
2024-03-20,0,0,67913.671875,0
2024-03-21,0,0,65491.390625,0
2024-03-22,0,0,63778.76171875,0
2024-03-23,0,0,64062.203125,0
2024-03-24,0,0,67234.171875,0
2024-03-25,0,0,69958.8125,0
2024-03-26,0,0,69987.8359375,0
2024-03-27,0,0,69455.34375,0
2024-03-28,0,0,70744.953125,0
2024-03-29,0,0,69892.828125,0
2024-03-30,0,0,69645.3046875,0
2024-03-31,0,0,71333.6484375,0
2024-04-01,0,0,69702.1484375,0
2024-04-02,0,0,65446.97265625,0
2024-04-03,0,0,65980.8125,0
2024-04-04,0,0,68508.84375,0
2024-04-05,0,0,67837.640625,0
2024-04-06,0,0,68896.109375,0
2024-04-07,0,0,69362.5546875,0
2024-04-08,0,0,71631.359375,0
2024-04-09,0,0,69139.015625,0
2024-04-10,0,0,70587.8828125,0
2024-04-11,0,0,70060.609375,0
2024-04-12,0,0,67195.8671875,0
2024-04-13,0,0,63821.47265625,0
2024-04-14,1,0,65738.7265625,0
2024-04-15,1,0,63426.2109375,0
2024-04-16,1,0,63811.86328125,0
2024-04-17,0,0,61276.69140625,0
2024-04-18,1,0,63512.75390625,0
2024-04-19,1,0,63843.5703125,0
2024-04-20,1,0,64994.44140625,0
2024-04-21,1,0,64926.64453125,0
2024-04-22,0,0,66837.6796875,0
2024-04-23,0,0,66407.2734375,0
2024-04-24,0,0,64276.8984375,0
2024-04-25,0,0,64481.70703125,0
2024-04-26,0,0,63755.3203125,0
2024-04-27,0,0,63419.140625,0
2024-04-28,0,0,63113.23046875,0
2024-04-29,0,0,63841.12109375,0
2024-04-30,0,0,60636.85546875,0
2024-05-01,0,0,58254.01171875,0
2024-05-02,0,0,59123.43359375,0
2024-05-03,1,0,62889.8359375,0
2024-05-04,0,0,63891.47265625,0
2024-05-05,0,0,64031.1328125,0
2024-05-06,0,0,63161.94921875,0
2024-05-07,0,0,62334.81640625,0
2024-05-08,1,1,61187.94140625,1
2024-05-09,0,0,63049.9609375,0
2024-05-10,1,1,60792.77734375,1
2024-05-11,1,1,60793.7109375,1
2024-05-12,0,0,61448.39453125,0
2024-05-13,0,0,62901.44921875,0
2024-05-14,1,1,61552.7890625,1
2024-05-15,-1,1,66267.4921875,0
2024-05-16,-1,1,65231.58203125,0
2024-05-17,1,1,67051.875,1
2024-05-18,-1,1,66940.8046875,0
2024-05-19,-1,1,66278.3671875,0
2024-05-20,1,1,71448.1953125,1
2024-05-21,1,1,70136.53125,1
2024-05-22,-1,1,69122.3359375,0
2024-05-23,-1,1,67929.5625,0
2024-05-24,1,1,68526.1015625,1
2024-05-25,1,1,69265.9453125,1
2024-05-26,1,1,68518.09375,1
2024-05-27,1,1,69394.5546875,1
2024-05-28,1,1,68296.21875,1
2024-05-29,-1,1,67578.09375,0
2024-05-30,1,1,68364.9921875,1
2024-05-31,1,1,67491.4140625,1
2024-06-01,1,1,67706.9375,1
2024-06-02,1,1,67751.6015625,1
2024-06-03,0,0,68804.78125,0
2024-06-04,0,0,70567.765625,0
2024-06-05,1,1,71082.8203125,1
2024-06-06,1,1,70757.1640625,1
2024-06-07,1,1,69342.5859375,1
2024-06-08,1,1,69305.7734375,1
2024-06-09,1,1,69647.9921875,1
2024-06-10,0,0,69512.28125,0
2024-06-11,0,0,67332.03125,0
2024-06-12,0,0,68241.1875,0
2024-06-13,0,0,66756.3984375,0
2024-06-14,0,0,66011.09375,0
2024-06-15,0,0,66191.0,0
2024-06-16,0,0,66639.046875,0
2024-06-17,0,0,66490.296875,0
2024-06-18,0,0,65140.74609375,0
2024-06-19,0,0,64960.296875,0
2024-06-20,0,0,64828.65625,0
2024-06-21,0,0,64096.19921875,0
2024-06-22,0,0,64252.578125,0
2024-06-23,0,0,63180.796875,0
2024-06-24,0,0,60277.4140625,0
2024-06-25,0,0,61804.640625,0
2024-06-26,0,0,60811.27734375,0
2024-06-27,0,0,61604.80078125,0
2024-06-28,0,0,60320.13671875,0
2024-06-29,0,0,60887.37890625,0
2024-06-30,0,0,62678.29296875,0
2024-07-01,0,0,62851.98046875,0
2024-07-02,0,0,62029.015625,0
2024-07-03,0,0,60173.921875,0
2024-07-04,0,0,56977.703125,0
2024-07-05,0,0,56662.375,0
2024-07-06,0,0,58303.5390625,0
2024-07-07,0,0,55849.109375,0
2024-07-08,0,0,56705.09765625,0
2024-07-09,0,0,58009.2265625,0
2024-07-10,0,0,57742.49609375,0
2024-07-11,0,0,57344.9140625,0
2024-07-12,0,0,57899.46484375,0
2024-07-13,0,0,59231.953125,0
2024-07-14,1,0,60787.79296875,0
2024-07-15,-1,1,64870.15234375,0
2024-07-16,-1,1,65097.1484375,0
2024-07-17,-1,1,64118.79296875,0
2024-07-18,-1,1,63974.06640625,0
2024-07-19,-1,1,66710.15625,0
2024-07-20,-1,1,67163.6484375,0
2024-07-21,1,1,68154.5234375,1
2024-07-22,-1,1,67585.25,0
2024-07-23,-1,1,65927.671875,0
2024-07-24,1,1,65372.1328125,1
2024-07-25,1,1,65777.2265625,1
2024-07-26,1,1,67912.0625,1
2024-07-27,1,1,67813.3359375,1
2024-07-28,1,1,68255.8671875,1
2024-07-29,1,1,66819.9140625,1
2024-07-30,1,1,66201.015625,1
2024-07-31,0,1,64619.25,0
2024-08-01,0,1,65357.5,0
2024-08-02,1,1,61415.06640625,1
2024-08-03,0,0,60680.09375,0
2024-08-04,1,0,58116.9765625,0
2024-08-05,0,0,53991.45703125,0
2024-08-06,1,0,56034.31640625,0
2024-08-07,1,0,55027.4609375,0
2024-08-08,1,0,61710.13671875,0
2024-08-09,1,0,60880.11328125,0
2024-08-10,1,0,60945.8125,0
2024-08-11,1,0,58719.484375,0
2024-08-12,1,0,59354.515625,0
2024-08-13,1,0,60609.56640625,0
2024-08-14,0,0,58737.26953125,0
2024-08-15,0,0,57560.09765625,0
2024-08-16,0,0,58894.10546875,0
2024-08-17,1,0,59478.97265625,0
2024-08-18,0,0,58483.96484375,0
2024-08-19,0,0,59493.453125,0
2024-08-20,0,0,59012.79296875,0
2024-08-21,0,0,61175.19140625,0
2024-08-22,1,1,60381.9140625,1
2024-08-23,-1,1,64094.35546875,0
2024-08-24,-1,1,64178.9921875,0
2024-08-25,-1,1,64333.54296875,0
2024-08-26,1,1,62880.66015625,1
2024-08-27,1,1,59504.1328125,1
2024-08-28,1,1,59027.625,1
2024-08-29,1,1,59388.1796875,1
2024-08-30,1,1,59119.4765625,1
2024-08-31,1,1,58969.8984375,1
2024-09-01,0,0,57325.48828125,0
2024-09-02,0,0,59112.48046875,0
2024-09-03,0,0,57431.0234375,0
2024-09-04,0,0,57971.5390625,0
2024-09-05,0,0,56160.48828125,0
2024-09-06,1,0,53948.75390625,0
2024-09-07,0,0,54139.6875,0
2024-09-08,0,0,54841.56640625,0
2024-09-09,0,0,57019.53515625,0
2024-09-10,1,0,57648.7109375,0
2024-09-11,1,0,57343.171875,0
2024-09-12,1,0,58127.01171875,0
2024-09-13,0,0,60571.30078125,0
2024-09-14,0,1,60005.12109375,0
2024-09-15,0,1,59182.8359375,0
2024-09-16,0,1,58192.5078125,0
2024-09-17,0,1,60308.5390625,0
2024-09-18,0,1,61649.6796875,0
2024-09-19,1,1,62940.45703125,1
2024-09-20,-1,1,63192.9765625,0
2024-09-21,-1,1,63394.83984375,0
2024-09-22,-1,1,63648.7109375,0
2024-09-23,-1,1,63329.80078125,0
2024-09-24,-1,1,64301.96875,0
2024-09-25,-1,1,63143.14453125,0
2024-09-26,1,1,65181.01953125,1
2024-09-27,1,1,65790.6640625,1
2024-09-28,1,1,65887.6484375,1
2024-09-29,1,1,65635.3046875,1
2024-09-30,1,1,63329.5,1
2024-10-01,1,1,60837.0078125,1
2024-10-02,0,1,60632.78515625,0
2024-10-03,0,0,60759.40234375,0
2024-10-04,0,0,62067.4765625,0
2024-10-05,0,0,62089.94921875,0
2024-10-06,0,0,62818.953125,0
2024-10-07,0,0,62236.66015625,0
2024-10-08,0,0,62131.96875,0
2024-10-09,0,0,60582.1015625,0
2024-10-10,0,0,60274.5,0
2024-10-11,0,0,62445.08984375,0
2024-10-12,0,0,63193.0234375,0
2024-10-13,0,0,62851.375,0
2024-10-14,0,0,66046.125,0
2024-10-15,1,1,67041.109375,1
2024-10-16,1,1,67612.71875,1
2024-10-17,1,1,67399.8359375,1
2024-10-18,1,1,68418.7890625,1
2024-10-19,1,1,68362.734375,1
2024-10-20,1,1,69001.703125,1
2024-10-21,1,1,67367.8515625,1
2024-10-22,1,1,67361.40625,1
2024-10-23,1,1,66432.1953125,1
2024-10-24,1,1,68161.0546875,1
2024-10-25,1,1,66642.4140625,1
2024-10-26,0,1,67014.6953125,0
2024-10-27,0,1,67929.296875,0
2024-10-28,1,1,69907.7578125,1
2024-10-29,1,1,72720.4921875,1
2024-10-30,1,1,72339.5390625,1
2024-10-31,1,1,70215.1875,1
2024-11-01,1,1,69482.46875,1
2024-11-02,1,1,69289.2734375,1
2024-11-03,1,1,68741.1171875,1
2024-11-04,0,0,67811.5078125,0
2024-11-05,0,0,69359.5625,0
2024-11-06,0,0,75639.078125,0
2024-11-07,1,1,75904.859375,1
2024-11-08,1,1,76545.4765625,1
2024-11-09,1,1,76778.8671875,1
2024-11-10,1,1,80474.1875,1
2024-11-11,1,1,88701.484375,1
2024-11-12,1,1,87955.8125,1
2024-11-13,1,1,90584.1640625,1
2024-11-14,1,1,87250.4296875,1
2024-11-15,1,1,91066.0078125,1
2024-11-16,1,1,90558.4765625,1
2024-11-17,1,1,89845.8515625,1
2024-11-18,1,1,90542.640625,1
2024-11-19,1,1,92343.7890625,1
2024-11-20,1,1,94339.4921875,1
2024-11-21,1,1,98504.7265625,1
2024-11-22,1,1,98997.6640625,1
2024-11-23,1,1,97777.28125,1
2024-11-24,1,1,98013.8203125,1
2024-11-25,1,1,93102.296875,1
2024-11-26,1,1,91985.3203125,1
2024-11-27,1,1,95962.53125,1
2024-11-28,0,0,95652.46875,0
2024-11-29,0,0,97461.5234375,0
2024-11-30,0,0,96449.0546875,0
2024-12-01,0,0,97279.7890625,0
2024-12-02,0,0,95865.3046875,0
2024-12-03,0,0,96002.1640625,0
2024-12-04,0,0,98768.53125,0
2024-12-05,0,0,96593.5703125,0
2024-12-06,0,0,99920.7109375,0
2024-12-07,0,0,99923.3359375,0
2024-12-08,0,0,101236.015625,0
2024-12-09,0,0,97432.71875,0
2024-12-10,0,0,96675.4296875,0
2024-12-11,0,0,101173.03125,0
2024-12-12,0,0,100043.0,0
2024-12-13,0,0,101459.2578125,0
2024-12-14,0,0,101372.96875,0
2024-12-15,0,0,104298.6953125,0
2024-12-16,0,0,106029.71875,0
2024-12-17,0,0,106140.6015625,0
2024-12-18,0,0,100041.5390625,0
2024-12-19,0,0,97490.953125,0
2024-12-20,0,0,97755.9296875,0
2024-12-21,0,0,97224.7265625,0
2024-12-22,0,0,95104.9375,0
2024-12-23,0,0,94686.2421875,0
2024-12-24,0,0,98676.09375,0
2024-12-25,0,0,99299.1953125,0
2024-12-26,0,0,95795.515625,0
2024-12-27,0,0,94164.859375,0
2024-12-28,0,0,95163.9296875,0
2024-12-29,0,0,93530.2265625,0
2024-12-30,0,0,92643.2109375,0
2024-12-31,0,0,93429.203125,0
2025-01-01,0,0,94419.7578125,0
2025-01-02,0,0,96886.875,0
2025-01-03,0,0,98107.4296875,0
2025-01-04,0,0,98236.2265625,0
2025-01-05,0,0,98314.9609375,0
2025-01-06,-1,0,102078.0859375,0
2025-01-07,-1,1,96922.703125,0
2025-01-08,0,0,95043.5234375,0
2025-01-09,0,0,92484.0390625,0
2025-01-10,0,0,94701.453125,0
2025-01-11,0,0,94566.59375,0
2025-01-12,0,0,94488.4375,0
2025-01-13,0,0,94516.5234375,0
2025-01-14,0,0,96534.046875,0
2025-01-15,0,0,100504.4921875,0
2025-01-16,1,1,99756.90625,1
2025-01-17,-1,1,104462.0390625,0
2025-01-18,1,1,104408.0703125,1
2025-01-19,-1,1,101089.609375,0
2025-01-20,-1,1,102016.6640625,0
2025-01-21,1,1,106146.265625,1
2025-01-22,1,1,103653.0703125,1
2025-01-23,-1,1,103960.171875,0
2025-01-24,1,1,104819.484375,1
2025-01-25,1,1,104714.6484375,1
2025-01-26,1,1,102682.5,1
2025-01-27,1,1,102087.6875,1
2025-01-28,1,1,101332.4765625,1
2025-01-29,1,1,103703.2109375,1
2025-01-30,1,1,104735.3046875,1
2025-01-31,1,1,102405.0234375,1
2025-02-01,0,1,100655.90625,0
2025-02-02,0,0,97688.9765625,0
2025-02-03,0,0,101405.421875,0
2025-02-04,0,0,97871.8203125,0
2025-02-05,1,0,96615.4453125,0
2025-02-06,1,0,96593.296875,0
2025-02-07,1,0,96529.0859375,0
2025-02-08,1,0,96482.453125,0
2025-02-09,1,0,96500.09375,0
2025-02-10,1,0,97437.5546875,0
2025-02-11,1,0,95747.4296875,0
2025-02-12,1,0,97885.859375,0
2025-02-13,1,0,96623.8671875,0
2025-02-14,1,0,97508.96875,0
2025-02-15,1,0,97580.3515625,0
2025-02-16,0,0,96175.03125,0
2025-02-17,0,0,95773.3828125,0
2025-02-18,0,0,95539.546875,0
2025-02-19,0,0,96635.609375,0
2025-02-20,0,0,98333.9375,0
2025-02-21,0,0,96125.546875,0
2025-02-22,0,0,96577.7578125,0
2025-02-23,0,0,96273.921875,0
2025-02-24,0,0,91418.171875,0
2025-02-25,0,0,88736.171875,0
2025-02-26,0,0,84347.0234375,0
2025-02-27,0,0,84704.2265625,0
2025-02-28,0,0,84373.0078125,0
2025-03-01,0,0,86031.9140625,0
2025-03-02,0,0,94248.3515625,0
2025-03-03,0,0,86065.671875,0
2025-03-04,0,0,87222.1953125,0
2025-03-05,0,0,90623.5625,0
2025-03-06,0,0,89961.7265625,0
2025-03-07,0,0,86742.671875,0
2025-03-08,0,0,86154.59375,0
2025-03-09,0,0,80601.0390625,0
2025-03-10,0,0,78532.0,0
2025-03-11,0,0,82862.2109375,0
2025-03-12,0,0,83722.359375,0
2025-03-13,0,0,81066.703125,0
2025-03-14,0,0,83969.1015625,0
2025-03-15,0,0,84343.109375,0
2025-03-16,0,0,82579.6875,0
2025-03-17,0,0,84075.6875,0
2025-03-18,1,1,82718.5,1
2025-03-19,1,1,86854.2265625,1
2025-03-20,1,1,84167.1953125,1
2025-03-21,1,1,84043.2421875,1
2025-03-22,1,1,83832.484375,1
2025-03-23,1,1,86054.375,1
2025-03-24,1,1,87498.9140625,1
2025-03-25,1,1,87471.703125,1
2025-03-26,0,1,86900.8828125,0
2025-03-27,0,1,87177.1015625,0
2025-03-28,0,1,84353.1484375,0
2025-03-29,0,1,82597.5859375,0
2025-03-30,0,1,82334.5234375,0
2025-03-31,0,1,82548.9140625,0
2025-04-01,1,1,85169.171875,1
2025-04-02,0,1,82485.7109375,0
2025-04-03,0,1,83102.828125,0
2025-04-04,1,1,83843.8046875,1
2025-04-05,1,1,83504.796875,1
2025-04-06,1,1,78214.484375,1
2025-04-07,0,0,79235.3359375,0
2025-04-08,1,0,76271.953125,0
2025-04-09,1,0,82573.953125,0
2025-04-10,1,0,79626.140625,0
2025-04-11,0,0,83404.8359375,0
2025-04-12,0,0,85287.109375,0
2025-04-13,0,1,83684.9765625,0
2025-04-14,0,1,84542.390625,0
2025-04-15,0,1,83668.9921875,0
2025-04-16,0,1,84033.8671875,0
2025-04-17,0,1,84895.75,0
2025-04-18,0,1,84450.8046875,0
2025-04-19,0,1,85063.4140625,0
2025-04-20,0,1,85174.3046875,0
2025-04-21,0,1,87518.90625,0
2025-04-22,1,1,93441.890625,1
2025-04-23,1,1,93699.109375,1
2025-04-24,1,1,93943.796875,1
2025-04-25,1,1,94720.5,1
2025-04-26,1,1,94646.9296875,1
2025-04-27,1,1,93754.84375,1
2025-04-28,1,1,94978.75,1
2025-04-29,1,1,94284.7890625,1
2025-04-30,1,1,94207.3125,1
2025-05-01,1,1,96492.3359375,1
2025-05-02,1,1,96910.0703125,1
2025-05-03,1,1,95891.796875,1
2025-05-04,1,1,94315.9765625,1
2025-05-05,1,1,94748.0546875,1
2025-05-06,1,1,96802.4765625,1
2025-05-07,1,1,97032.3203125,1
2025-05-08,1,1,103241.4609375,1
2025-05-09,1,1,102970.8515625,1
2025-05-10,1,1,104696.328125,1
2025-05-11,1,1,104106.359375,1
2025-05-12,1,1,102812.953125,1
2025-05-13,1,1,104169.8125,1
2025-05-14,1,1,103539.4140625,1
2025-05-15,1,1,103744.640625,1
2025-05-16,1,1,103489.2890625,1
2025-05-17,1,1,103191.0859375,1
2025-05-18,1,1,106446.0078125,1
2025-05-19,1,1,105606.1796875,1
2025-05-20,1,1,106791.0859375,1
2025-05-21,1,1,109678.078125,1
2025-05-22,1,1,111673.28125,1
2025-05-23,1,1,107287.796875,1
2025-05-24,1,1,107791.15625,1
2025-05-25,1,1,109035.390625,1
2025-05-26,1,1,109440.3671875,1
2025-05-27,0,0,108994.640625,0
2025-05-28,0,0,107802.328125,0
2025-05-29,0,0,105641.7578125,0
2025-05-30,0,0,103998.5703125,0
2025-05-31,0,0,104638.09375,0
2025-06-01,0,0,105652.1015625,0
2025-06-02,0,0,105881.53125,0
2025-06-03,0,0,105432.46875,0
2025-06-04,0,0,104731.984375,0
2025-06-05,0,0,101575.953125,0
2025-06-06,0,0,104390.34375,0
2025-06-07,1,0,105615.625,0
2025-06-08,1,0,105793.6484375,0
2025-06-09,0,0,110294.1015625,0
2025-06-10,0,0,110257.234375,0
2025-06-11,0,0,108686.625,0
2025-06-12,0,0,105929.0546875,0
2025-06-13,0,0,106090.96875,0
2025-06-14,0,0,105472.40625,0
2025-06-15,0,0,105552.0234375,0
2025-06-16,0,0,106796.7578125,0
2025-06-17,0,0,104601.1171875,0
2025-06-18,0,0,104883.328125,0
2025-06-19,0,0,104684.2890625,0
2025-06-20,0,0,103309.6015625,0
2025-06-21,0,0,102257.40625,0
2025-06-22,0,0,100987.140625,0
2025-06-23,0,0,105577.7734375,0
2025-06-24,0,0,106045.6328125,0
2025-06-25,0,0,107361.2578125,0
2025-06-26,0,0,106960.0,0
2025-06-27,0,0,107088.4296875,0
2025-06-28,0,0,107327.703125,0
2025-06-29,1,1,108385.5703125,1
2025-06-30,0,1,107135.3359375,0
2025-07-01,0,1,105698.28125,0
2025-07-02,0,1,108859.3203125,0
2025-07-03,1,1,109647.9765625,1
2025-07-04,0,1,108034.3359375,0
2025-07-05,1,1,108231.1796875,1
2025-07-06,1,1,109232.0703125,1
2025-07-07,0,1,108299.8515625,0
2025-07-08,0,1,108950.2734375,0
2025-07-09,0,1,111326.5546875,0
2025-07-10,1,1,115987.203125,1
2025-07-11,1,1,117516.9921875,1
2025-07-12,1,1,117435.2265625,1
2025-07-13,1,1,119116.1171875,1
2025-07-14,1,1,119849.703125,1
2025-07-15,1,1,117777.1875,1
2025-07-16,1,1,118738.5078125,1
2025-07-17,1,1,119289.84375,1
2025-07-18,1,1,118003.2265625,1
2025-07-19,1,1,117939.9765625,1
2025-07-20,1,1,117300.7890625,1
2025-07-21,1,1,117439.5390625,1
2025-07-22,1,1,119995.4140625,1
2025-07-23,1,1,118754.9609375,1
2025-07-24,1,1,118368.0,1
2025-07-25,1,1,117635.8828125,1
2025-07-26,0,0,117947.3671875,0
2025-07-27,0,0,119448.4921875,0
2025-07-28,0,0,117924.4765625,0
2025-07-29,0,0,117922.1484375,0
2025-07-30,0,0,117831.1875,0
2025-07-31,0,0,115758.203125,0
2025-08-01,0,0,113320.0859375,0
2025-08-02,1,0,112526.9140625,0
2025-08-03,0,0,114217.671875,0
2025-08-04,0,0,115071.8828125,0
2025-08-05,0,0,114141.4453125,0
2025-08-06,0,0,115028.0,0
2025-08-07,0,0,117496.8984375,0
2025-08-08,0,0,116688.7265625,0
2025-08-09,0,0,116500.359375,0
